from_node,to_node,voltage_kv,ac_dc,circuits,capacity_mw,length_km,status,commission_year,as_of,line_name_cn,notes,source
Xinjiang,Anhui,1100,DC,1,12000,3324,in_service,2019,01.01.26,准东-皖南±1100千伏特高压直流输电工程,,https://www.mee.gov.cn/ywgz/hjyxpj/jsxmhjyxpj/xmslqk/201605/W020160522145806278240.pdf
Xinjiang,Anhui,1100,DC,1,12000,3293,in_service,2019,01.01.26,昌吉—古泉±1100千伏特高压直流输电工程（吉泉直流）,送端：新疆昌吉；受端：安徽古泉/宣城地区。,https://www.nea.gov.cn/2019-10/11/c_138465622.htm; https://prpq.nea.gov.cn/uploads/file1/20221220/63a11862d6604.pdf
Shanxi,Henan,1000,AC,1,5000,654,in_service,2009,01.01.26,晋东南—南阳—荆门1000千伏特高压交流试验示范工程,,https://www.sasac.gov.cn/n4470048/n16518962/n19136906/n19136924/c19323161/content.html
Anhui,Zhejiang,1000,AC,1,8000,,in_service,2013,01.01.26,淮南—浙北—上海1000千伏输变电工程,,https://paper.people.com.cn/zgnyb/html/2013-10/07/content_1306888.htm
Zhejiang,Shanghai,1000,AC,1,8000,,in_service,2014,02.01.26,淮南—浙北—上海1000千伏输变电工程,,https://paper.people.com.cn/zgnyb/html/2013-10/07/content_1306888.htm
Zhejiang,Fujian,1000,AC,1,6800,,in_service,2014,01.01.26,浙北—福州1000千伏特高压交流输变电工程,,https://www.chinanews.com.cn/ny/2014/12-26/6915984.shtml
Anhui,Jiangsu,1000,AC,1,8000,,in_service,2016,01.01.26,淮南-南京-上海1000千伏特高压交流工程,,https://www.chinanews.com.cn/cj/2016/12-06/8089150.shtml
Jiangsu,Shanghai,1000,AC,1,8000,,in_service,2017,02.01.26,淮南-南京-上海1000千伏特高压交流工程,,https://www.chinanews.com.cn/cj/2016/12-06/8089150.shtml
NM_WEST,Shandong,1000,AC,1,6000,,in_service,2016,01.01.26,锡盟—山东1000kV特高压交流输变电工程,,https://gxt.shandong.gov.cn/art/2016/6/30/art_15164_1046058.html
NM_WEST,Tianjin,1000,AC,1,5000,,in_service,2016,01.01.26,蒙西—天津南1000千伏特高压交流输变电工程,,https://www.cnr.cn/sx/sxcj/20161130/t20161130_523296745.shtml
HEBEI_NORTH,NM_WEST,1000,AC,1,5000,,in_service,2024,02.01.26,张北-胜利特高压1000千伏交流,,
HEBEI_NORTH,Beijing,500,AC,1,3000,,in_service,2020,03.01.26,张南-昌平III 回500kV 输变电工程环境影响报告书I,,
Shaanxi,Shandong,1000,AC,1,6500,,in_service,2017,01.01.26,榆横—潍坊1000千伏特高压交流输变电工程,,https://paper.people.com.cn/zgnyb/html/2017-08/21/content_1799919.htm
NM_WEST,Shanxi,1000,AC,1,6500,,in_service,2020,01.01.26,蒙西—晋中1000千伏特高压交流输变电工程,,https://paper.people.com.cn/zgnyb/html/2020-10/12/content_2013156.htm
Shandong,HEBEI_SOUTH,1000,AC,1,6500,,in_service,2020,01.01.26,潍坊—临沂—枣庄—菏泽—石家庄1000千伏特高压交流工程,,https://www.cwc.net.cn/mobile/news/show-12741.html; https://www.chinasmartgrid.com.cn/news/20191202/634310.shtml
Jiangxi,Hunan,1000,AC,1,6500,,in_service,2021,01.01.26,南昌—长沙1000千伏特高压交流工程,,https://www.news.cn/2021-12/26/c_1128201772.htm
Henan,Hubei,1000,AC,1,6500,,in_service,2022,01.01.26,南阳—荆门—长沙1000千伏特高压交流工程,,https://paper.people.com.cn/zgnyb/pc/content/202511/03/content_30113366.html
Henan,Hubei,1000,AC,1,6500,,in_service,2023,01.01.26,驻马店—武汉1000千伏特高压交流工程,,https://www.sasac.gov.cn/n2588025/n2588124/c29465879/content.html
HEBEI_NORTH,NM_EAST,1000,AC,1,6500,732,in_service,2024,01.01.26,张北—胜利1000千伏特高压交流工程,,https://www.news.cn/politics/20241031/ab0432910bf344d7a1702e2ff8a0efe0/c.html
Hubei,Jiangxi,1000,AC,1,6500,,in_service,2024,01.01.26,武汉—南昌1000千伏特高压交流工程,,https://fgw.hubei.gov.cn/fbjd/xxgkml/jgzn/wgdw/nyj/xnyhkzsnyc/gzdt/202411/t20241101_5396198.shtml
Sichuan,Chongqing,1000,AC,1,6500,,in_service,2024,01.01.26,川渝1000千伏特高压交流工程,工程在四川、重庆两地新建甘孜、天府南、成都东、铜梁4座1000千伏变电站=,https://www.news.cn/20241227/5ffcceb2c88846ca92ef05d6fb4fbb91/c.html
Fujian,Fujian,1000,AC,1,6500,,in_service,2023,01.01.26,福州—厦门1000千伏特高压交流工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
HEBEI_SOUTH,HEBEI_SOUTH,1000,AC,1,6500,,in_service,2020,01.01.26,张北—雄安1000千伏特高压交流输变电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
HEBEI_SOUTH,HEBEI_SOUTH,1000,AC,1,6500,,in_service,2019,01.01.26,雄安—石家庄1000千伏交流特高压输变电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
HEBEI_SOUTH,NM_WEST,1000,AC,1,6500,,in_service,2024,01.01.26,张北—胜利1000千伏特高压交流工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Henan,Henan,1000,AC,1,6500,,in_service,2020,01.01.26,驻马店-南阳1000千伏交流特高压输变电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Hubei,Hubei,1000,AC,1,6500,,in_service,2022,01.01.26,荆门—武汉1000千伏特高压交流工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Jiangsu,Jiangsu,1000,AC,1,6500,5.4,in_service,2019,01.01.26,苏通1000千伏交流特高压GIL综合管廊工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
NM_WEST,NM_WEST,1000,AC,1,6500,,in_service,2017,01.01.26,锡盟—胜利1000千伏特高压交流输变电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Shaanxi,Shandong,1000,AC,1,6500,,in_service,2017,01.01.26,榆横—潍坊1000千伏特高压交流输变电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
HEBEI_NORTH,HEBEI_SOUTH,1000,AC,1,6500,,operating,2020,16.01.26,张北—雄安1000千伏特高压交流输变电工程,2020-08-29通过72小时试运行正式投运,SASAC 2020-09-01 / Xiong'an gov 2020-07-23
Hubei,Hubei,1000,AC,1,6500,,operating,2022,16.01.26,荆门—武汉1000千伏特高压交流输变电工程,2022年投产送电（华中“日”字形环网组成部分）,Hubei DRC/FGW 2022-12-26 / Wuhan gov 2022-10-21
Henan,Henan,1000,AC,1,6500,,operating,2020,16.01.26,驻马店—南阳1000千伏交流特高压输变电工程,2020-12-20南阳站三期扩建工程投运（配套项目）,Dahe 2020-12-20 / Henan People's Daily 2020-06-08
Yunnan,Guangdong,800,DC,1,12000,,in_service,2018,01.01.26,新东直流（滇西北—广东±1100kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Gansu,Hunan,800,DC,1,8000,2383,in_service,2017,01.01.26,祁韶直流（祁门—韶关±800kV）,NEA表7,inter_provincial_lines_202509.xlsx::2025-09已建成
Guizhou,Guangdong,800,DC,1,3000,1277,in_service,2004,01.01.26,禄高肇直流 （高肇段）,NEA表8,inter_provincial_lines_202509.xlsx::2025-09已建成
Sichuan,Shanghai,800,DC,1,6400,1907,in_service,2010,01.01.26,向家坝-上海±800千伏特高压直流输电示范工程,nan；又称复奉直流（复龙—奉贤）。,https://www.cpem.org.cn/list99/57653.html; https://www.news.cn/energy/20250521/b4254c6a7d724167a363902edc79e19c/c.html
Yunnan,Guangdong,800,DC,1,5000,1374,in_service,2010,01.01.26,楚穗直流（云南—广东±800kV）,NEA表6,https://prpq.nea.gov.cn/uploads/file1/20221220/63a11862d6604.pdf; https://www.sasac.gov.cn/n2588025/n2588139/c33945911/content.html
Sichuan,Jiangsu,800,DC,1,7200,2058,in_service,2012,01.01.26,锦屏—苏南±800千伏特高压直流输电工程,,https://www.nea.gov.cn/20220125/7a1b11a1004b4d0ea4e4c5cb3c88bbbe/c.html
Sichuan,Zhejiang,800,DC,1,8000,1653,in_service,2014,01.01.26,溪洛渡左岸—浙江金华±800千伏特高压直流输电工程,nan；常见简称：宾金/溪浙直流。,https://www.zj.news.cn/20240514/539f3f6225624163a437d3cbe38bb82f/c.html
Xinjiang,Henan,800,DC,1,8000,2210,in_service,2014,01.01.26,哈密南—郑州±800千伏特高压直流输电工程,,https://www.sgcc.com.cn/html/sgcc_main/col2018/2022-04/07/20220407193100291209567_1.html
Yunnan,Guangdong,800,DC,1,5000,1412,in_service,2015,01.01.26,云南普洱-广东江门±800千伏直流输电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Ningxia,Zhejiang,800,DC,1,8000,1720,in_service,2016,01.01.26,灵州-绍兴±800千伏特高压直流输电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Gansu,Hunan,800,DC,1,8000,2383,in_service,2017,01.01.26,祁韶直流（酒泉—韶山±800千伏特高压直流输电工程）,送端：甘肃酒泉（祁连）换流站；受端：湖南韶山换流站。,https://finance.sina.com.cn/stock/stockzmt/20250714/doc-infchzqz4307777.shtml; https://paper.people.com.cn/zgnyb/pc/content/202507/14/content_30102851.html
NM_EAST,Shandong,800,DC,1,10000,1233.8,in_service,2017,01.01.26,扎鲁特—山东青州±800千伏特高压直流输电工程,,https://inews.nmgnews.com.cn/system/2016/08/22/012107918.shtml; https://www.sasac.gov.cn/n2588025/n2588124/c15269423/content.html
NM_WEST,Jiangsu,800,DC,1,10000,1620,in_service,2017,01.01.26,锡盟—泰州±800千伏特高压直流输电工程,,https://paper.people.com.cn/zgnyb/html/2017-10/16/content_1811175.htm
Shanxi,Jiangsu,800,DC,1,8000,1119,in_service,2017,01.01.26,晋北-江苏±800千伏特高压直流输电工程,,https://www.chinanews.com.cn/cj/2022/09-02/9843317.shtml; https://www.news.cn/politics/20241211/f0837310bd9a4b4b9f8fd659f00060a6/c.html
Yunnan,Guangdong,800,DC,1,5000,1958,in_service,2018,01.01.26,滇西北至广东±800千伏特高压直流输电工程,,https://www.news.cn/energy/20180518/0d6dbf65bf16489a8520d3d4f8644a25/c.html
NM_WEST,Shandong,800,DC,1,10000,1238,in_service,2019,01.01.26,上海庙~山东±800千伏特高压直流输电工程,,https://www.news.cn/energy/20201221/80f5c0c3a4b34b91a54d6a805c5e8a2b/c.html; https://www.nea.gov.cn/2016-07/26/c_135538020.htm
NM_WEST,Shandong,800,DC,1,8000,1216,in_service,2020,01.01.26,昭沂直流（昭通—沂南±800kV）,起于内蒙古，止于山东沂南。,https://paper.people.com.cn/rmrb/html/2025-12/15/nw.D110000renmrb_20251215_4-04.htm; https://www.news.cn/politics/20240423/..
Qinghai,Henan,800,DC,1,8000,1563,in_service,2020,01.01.26,青豫直流（青海—河南±800kV）,NEA表6,https://www.xinhuanet.com/2020-12/31/c_1126938039.htm; https://www.financinghz.com/news/2024/04/23/812193.html
Yunnan,Guangxi,800,DC,1,4000,1452,in_service,2020,01.01.26,昆柳龙直流（乌东德送电：昆北—柳北/龙门±800kV，三端拆分）,三端：云南昆北（送端）、广西柳北（受端）、广东龙门（受端）。总容量8000MW；此表按受端拆分为两条4000MW。,https://paper.people.com.cn/zgnyb/html/2021-01/04/content_2027600.htm; https://www.sasac.gov.cn/n2588025/n2588124/c16331505/content.html
Guangxi,Guangdong,800,DC,1,4000,1452,in_service,2020,01.01.26,昆柳龙直流（乌东德送电：昆北—柳北/龙门±800kV，三端拆分）,三端：云南昆北（送端）、广西柳北（受端）、广东龙门（受端）。总容量8000MW；此表按受端拆分为两条4000MW。,https://paper.people.com.cn/zgnyb/html/2021-01/04/content_2027600.htm; https://www.sasac.gov.cn/n2588025/n2588124/c16331505/content.html
Shaanxi,Hubei,800,DC,1,8000,1127,in_service,2021,01.01.26,陕武直流（陕西—湖北武当山±800kV）,NEA表6,https://xbj.nea.gov.cn/2022-11/30/c_1310683534.htm
Sichuan,Jiangxi,800,DC,1,8000,1696,in_service,2021,01.01.26,雅湖直流（四川雅中—湖南±800kV）,NEA表6,https://www.ndrc.gov.cn/fzggw/jgsj/yxj/sjdt/202106/t20210621_1283600.html; https://paper.people.com.cn/zgnyb/pc/content/202511/03/content_30113366.html
Sichuan,Jiangsu,800,DC,1,8000,2080,in_service,2022,01.01.26,白鹤滩—江苏±800千伏特高压直流输电工程,起于四川白鹤滩（二期/布拖），止于江苏苏州常熟（虞城换流站）。,https://www.news.cn/energy/20220701/0cebb5437d944ead88ef9faee5b1ac8c/c.html
Sichuan,Zhejiang,800,DC,1,8000,2121,in_service,2022,01.01.26,白鹤滩—浙江±800千伏特高压直流输电工程,起于四川白鹤滩（二期/布拖），止于浙江杭州临平（浙北换流站）。,https://www.news.cn/energy/20221231/36d6ee63a7ce43ec970e072cff9ba5f7/c.html
Gansu,Shandong,800,DC,1,8000,915,in_service,2025,01.01.26,陇东—山东±800千伏特高压直流输电工程,起于甘肃庆阳，止于山东东平。,https://www.news.cn/energy/20260103/eda2092e8ba8403eb9b978ccf276e14d/c.html; https://www.sasac.gov.cn/n2588025/n2588124/c33461020/content.html
Ningxia,Hunan,800,DC,1,8000,1616,in_service,2025,01.01.26,宁夏—湖南±800千伏特高压直流输电工程（宁电入湘）,起于宁夏中卫中宁，止于湖南衡阳。,https://www.news.cn/fortune/20250820/44f17ec306774d2c805f6a5634b37183/c.html; https://paper.people.com.cn/zgnyb/pc/content/202506/30/content_30083865.html
Tibet,Hubei,800,DC,1,8000,1900,in_service,2025,01.01.26,金上—湖北±800千伏特高压直流输电工程,起于西藏昌都（帮果换流站），止于湖北黄石（大冶/黄石换流站）。,https://www.nea.gov.cn/20251222/f4d80fdc9e4d47b0a6e86fcd229a0d09/c.html
Xinjiang,Chongqing,800,DC,1,8000,2260,in_service,2025,01.01.26,哈密—重庆±800千伏特高压直流输电工程,起于新疆哈密巴里坤，止于重庆渝北。,https://www.nea.gov.cn/20250615/feb7d39fcfb446d698031ac7b41023e9/c.html; https://xjdrc.xinjiang.gov.cn/xjfgw/c108386/202507/bb4711d730ad4657aec53642f710e8b8.shtml
Shanxi,Jiangsu,800,DC,1,8000,1119,in_service,2017,01.01.26,雁门关—淮安±800千伏特高压直流输电工程（雁淮直流）,起于山西朔州，止于江苏淮安；最大输电能力800万千瓦；线路全长1119公里。,https://news.qq.com/rain/a/20251223A053KX00; https://www.news.cn/politics/20241211/f0837310bd9a4b4b9f8fd659f00060a6/c.html
NM_WEST,Jiangsu,800,DC,1,10000,1620,in_service,2017,01.01.26,锡盟—泰州±800千伏特高压直流输电工程（锡泰直流）,起于内蒙古锡林郭勒，止于江苏泰州；额定容量1000万千瓦；线路全长1620公里。,https://paper.people.com.cn/zgnyb/html/2017-10/16/content_1811175.htm
Xinjiang,Fujian,800,DC,1,9000,,in_service,2019,01.01.26,吉泉直流（吉林—泉州±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
NM_EAST,Jiangsu,800,DC,1,10000,,in_service,2017,01.01.26,锡泰直流（锡林郭勒—泰州±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
NM_WEST,Shandong,800,DC,1,10000,1119,in_service,2017,01.01.26,扎鲁特—山东青州±800千伏特高压直流输电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Ningxia,Anhui,800,DC,1,8000,,in_service,2017,01.01.26,雁淮直流（雁池—淮南±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Shandong,Henan,800,DC,1,8000,,in_service,2017,01.01.26,鲁固直流（鲁西—固始±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Shanxi,Zhejiang,800,DC,1,8000,,in_service,2016,01.01.26,灵绍直流（灵丘—绍兴±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Sichuan,Hunan,800,DC,1,8000,,in_service,2021,01.01.26,雅湖直流（四川雅中—湖南±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Sichuan,Jiangsu,800,DC,1,8000,,in_service,2022,01.01.26,建苏直流（四川江油/建瓯—江苏±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Sichuan,Jiangsu,800,DC,1,7200,,in_service,2012,01.01.26,锦苏直流（锦屏—苏南±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Tibet,Zhejiang,800,DC,1,8000,,in_service,2025,01.01.26,金塘直流（金上—浙江塘栖±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Xinjiang,Henan,800,DC,1,8000,,in_service,2021,01.01.26,天中直流（天山—中州±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Yunnan,Guangdong,800,DC,1,5000,1374,in_service,2010,01.01.26,云南—广东±800kV特高压直流输电示范工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Yunnan,Guangdong,800,DC,1,5000,,in_service,2013,01.01.26,宾金直流（宾川—深圳金湾±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Yunnan,Guangdong,800,DC,1,9000,,in_service,2020,01.01.26,昆柳龙直流（云南昆北—广东柳州/龙门±800kV）,NEA表6（三端，等效Yunnan→Guangdong）,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Yunnan,Guangdong,800,DC,1,8000,,in_service,2013,01.01.26,普侨直流（云南普洱—广东侨城±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Yunnan,Guizhou,800,DC,1,3000,,in_service,2020,01.01.26,禄高肇直流（禄高段）,,inter_provincial_lines_202509.xlsx::2025-09已建成
Yunnan,Shandong,800,DC,1,8000,,in_service,2022,01.01.26,昭沂直流（昭通—沂南±800kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Sichuan,Shanghai,800,DC,1,3000,,in_service,2010,01.01.26,复奉直流（复州—奉贤±500kV）,NEA表6,NEA Table 6 (2024 DC UHV utilization; published 2025-11-13)
Gansu,Ningxia,750,AC,1,10000,,in_service,2005,01.01.26,西北750千伏主网架首期互联（含甘宁）-代表性断面,,https://www.gov.cn/ztzl/2005-10/21/content_80865.htm
Gansu,Qinghai,750,AC,1,15000,141,in_service,2005,01.01.26,官亭—兰州东750千伏输变电示范工程（甘青联网）,,https://www.gov.cn/ztzl/2005-10/21/content_80865.htm
Shaanxi,Gansu,750,AC,1,10000,,in_service,2005,01.01.26,西北750千伏主网架首期互联（含陕甘）-代表性断面,,https://www.gov.cn/ztzl/2005-10/21/content_80865.htm
Gansu,Xinjiang,750,AC,1,10000,,in_service,2010,01.01.26,新疆与西北750千伏联网工程（甘新联网）,,https://news.sina.cn/sa/2010-11-03/detail-ikmxzfmk0321209.d.html
Ningxia,Shandong,660,DC,1,4000,1334,in_service,2011,01.01.26,±660千伏银川-东营直流输电工程,,inter_provincial_lines_202509.xlsx::2025-09已建成
Heilongjiang,Jilin,500,AC,1,4800,,in_service,1998,01.01.26,合南1号线500kV工程（黑吉联络，哈尔滨—长春）,,https://www.xachjs.com/ynnews-20220802-19170.html
Hubei,Chongqing,500,AC,1,4800,,in_service,1998,01.01.26,长万一线500kV工程（鄂渝联络）,,https://www.cq.sgcc.com.cn/html/main/col8/2023-05/16/20230516143207078365198_1.html
Sichuan,Chongqing,500,AC,1,4800,,in_service,1998,01.01.26,三峡至万县500kV线路投产实现川渝与华中联网（代表性）,,https://zhuanlan.zhihu.com/p/81687534
HEBEI_SOUTH,Henan,500,AC,1,1000,,in_service,2003,01.01.26,新乡—邯郸500kV输电线路投产（冀豫联络，代表性）,公开资料仅检索到2003年投产信息（需进一步核实具体线路名称与参数）。,https://zhuanlan.zhihu.com/p/81687534
Guangxi,Guangdong,500,AC,1,9600,,in_service,2008,01.01.26,桂山甲线等500kV工程（桂粤联络，代表性）,,https://www.news.cn/energy/20181214/c_1123850710.htm
Guizhou,Guangxi,500,AC,1,7200,,in_service,2008,01.01.26,黎桂甲/乙线等500kV工程（黔桂联络，代表性）,,https://www.news.cn/energy/20181214/c_1123850710.htm; https://www.chinabidding.cn/public/20181212/112202415.shtml
Guangdong,Hainan,500,AC,1,1200,,in_service,2009,01.01.26,海南联网工程（广东—海南500kV海底电缆）,,https://www.sasac.gov.cn/n2588025/n2588124/c15104509/content.html
Liaoning,HEBEI_NORTH,500,AC,1,2000,,in_service,2013,01.01.26,绥中—秦皇岛500kV线路工程（辽冀联络）,,https://m.thepaper.cn/newsDetail_forward_22095446
Sichuan,Tibet,500,AC,1,600,,in_service,2014,01.01.26,川藏联网工程500kV（四川—西藏）,,https://www.news.cn/politics/20241119/5fcf8e3b6e3c4e3c9b2f69b7cfb2b26d/c.html
Beijing,Tianjin,500,AC,1,2400,,in_service,2019,01.01.26,房山—南蔡500千伏线路工程（京津联络）,,https://www.cwc.net.cn/mobile/news/show-7416.html
Guizhou,Chongqing,500,AC,1,2640,,in_service,2025,01.01.26,渝黔电网“一厂两网”500千伏工程（代表性渝黔联络）,贵州电网首个“一厂两网”工程投运，实现渝黔双向调节；该条目用作500kV渝黔联络代表。,https://www.cpem.org.cn/list2/107728.html
Hubei,Hunan,500,AC,1,3600,,in_service,2005,01.01.26,HB (Hubei)—HN (Hunan) 500kV 交流,,Interprovincial-AC_DC.xlsx::AC
Hubei,Jiangxi,500,AC,1,3600,,in_service,2005,01.01.26,HB (Hubei)—JX (Jiangxi) 500kV 交流,,Interprovincial-AC_DC.xlsx::AC
Jiangsu,Zhejiang,500,AC,1,3600,,in_service,2005,01.01.26,JS (Jiangsu)—ZJ (Zhejiang) 500kV 交流,,Interprovincial-AC_DC.xlsx::AC
Jilin,Liaoning,500,AC,1,4800,,in_service,2005,01.01.26,JL (Jilin)—LN (Liaoning) 500kV 交流,,Interprovincial-AC_DC.xlsx::AC
NM_EAST,Heilongjiang,500,AC,1,2400,,in_service,2005,01.01.26,NM (Inner Mongolia)—HL (Heilongjiang) 500kV 交流,,Interprovincial-AC_DC.xlsx::AC
NM_EAST,Jilin,500,AC,1,3600,,in_service,2005,01.01.26,NM (Inner Mongolia)—JL (Jilin) 500kV 交流,,Interprovincial-AC_DC.xlsx::AC
NM_EAST,Liaoning,500,AC,1,7200,718.3,in_service,2024,01.01.26,巴林—奈曼—阜新500kV输变电工程（内蒙古—辽宁）,,https://www.xinhuanet.com/fortune/20240621/a0dfa1f8ce4848de85e8ddc20e2504eb/c.html
Shaanxi,HEBEI_SOUTH,500,AC,1,3000,,operating,2006,16.01.26,陕西神木—河北南网500千伏输电工程,国家能源局信息：2006年正式投入运行,NEA 2014-07-10
Yunnan,Guangxi,500,DC,1,4800,,in_service,2014,01.01.26,YN (Yunnan)—GX (Guangxi) 500kV 交流 (±500KV富宁换流站),,Interprovincial-AC_DC.xlsx::AC
Fujian,Guangdong,100,DC,1,2000,,in_service,2022,02.01.26,闽粤联网工程联网容量200万千瓦,,https://www.news.cn/fortune/2022-09/30/c_1129044574.htm
Guizhou,Guangdong,500,DC,1,3000,,in_service,2020,01.01.26,云贵互联通道（高坡—肇庆）±500kV三端直流-省际段,世界首个±500kV三端直流：云南禄劝—贵州高坡—广东肇庆，总容量3000MW，线路全长约1280km；此表按省际段拆分。,https://www.sasac.gov.cn/n2588025/n2588124/c14842616/content.html; https://yn.people.com.cn/BIG5/n2/2022/0923/c372455-40137058-4.html
Yunnan,Guizhou,500,DC,1,3000,,in_service,2020,01.01.26,云贵互联通道（禄劝—高坡）±500kV三端直流-省际段,世界首个±500kV三端直流：云南禄劝—贵州高坡—广东肇庆，总容量3000MW，线路全长约1280km；此表按省际段拆分。,https://www.sasac.gov.cn/n2588025/n2588124/c14842616/content.html; https://yn.people.com.cn/BIG5/n2/2022/0923/c372455-40137058-4.html